menu1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,30,30,30,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
